-8.91,-0.35,1.31,-2.11,0.91,-2.58,-8.69,1.23,3.95,3.23,0.37,2.74,2
-9.06,-0.35,1.17,-5.08,0.57,-0.80,-8.66,1.13,4.19,-1.06,1.26,1.54,2
-9.26,-0.53,1.01,-7.27,-1.09,-0.44,-8.59,1.24,4.38,-5.34,0.18,1.52,2
-9.30,-0.55,0.92,-6.43,-1.45,-0.93,-8.60,1.23,4.19,-5.01,-1.03,0.52,2
-8.92,-0.59,1.32,-1.92,-1.31,-3.25,-8.68,1.30,3.88,3.98,-1.12,1.60,2
-8.91,-0.47,1.22,-1.92,-0.11,-3.11,-8.69,1.07,3.71,6.24,-0.58,1.98,2
-9.03,-0.60,1.22,-2.31,0.15,-2.65,-8.75,1.05,3.89,6.64,0.18,-0.32,2
-9.10,-0.62,1.25,-2.51,-0.63,-1.09,-8.86,1.13,3.93,3.06,0.96,-1.92,2
-9.13,-0.69,1.18,-3.45,1.39,-0.40,-8.53,1.38,4.34,-0.49,-0.74,-2.82,2
-9.04,-0.60,1.19,-1.95,1.99,-0.87,-8.58,1.48,4.28,0.11,-2.36,-3.00,2
-9.17,-0.63,1.12,-0.12,1.11,-1.66,-8.69,1.38,3.89,3.50,-2.51,-0.63,2
-9.13,-0.57,1.07,1.50,2.52,-3.05,-8.65,1.22,3.79,4.50,-2.20,0.21,2
-9.18,-0.53,1.04,-0.66,1.43,-2.78,-8.72,1.30,3.82,3.39,-0.02,-0.66,2
-9.31,-0.55,1.07,-1.56,1.25,-2.51,-8.60,1.33,4.04,1.53,0.83,-0.66,2
-9.16,-0.54,0.97,-2.27,-0.12,-2.57,-8.60,1.46,4.25,1.15,0.57,-0.39,2
-9.11,-0.61,1.01,-2.79,-0.04,-2.78,-8.66,1.39,4.29,1.80,-0.52,0.37,2
-9.09,-0.48,1.00,-4.08,0.92,-1.18,-8.62,1.40,4.02,-0.12,-0.76,0.67,2
-9.04,-0.54,0.90,-4.50,-0.02,-1.53,-8.59,1.33,3.90,-1.46,-0.71,1.08,2
-8.97,-0.57,0.87,-4.34,0.27,-1.66,-8.74,1.31,3.89,-1.14,-0.31,0.33,2
-9.12,-0.68,0.88,-3.81,-0.34,-1.89,-8.75,1.31,3.96,-0.58,0.11,0.16,2
-9.07,-0.62,0.89,-3.26,-1.51,-1.13,-8.66,1.33,4.16,-0.03,0.06,-0.66,2
-9.14,-0.63,0.91,-2.84,-1.56,-1.88,-8.65,1.23,4.06,-1.47,-0.60,-0.37,2
-9.05,-0.50,0.99,-1.90,-2.17,-0.91,-8.75,1.35,3.99,-0.01,-0.79,-0.48,2
-8.96,-0.52,0.94,-2.13,-1.64,-0.97,-8.64,1.29,3.99,0.66,-0.62,-0.52,2
-9.01,-0.54,0.91,-2.47,-2.15,-1.59,-8.69,1.35,4.06,-1.24,-0.15,-0.53,2
-9.21,-0.53,1.01,-1.94,-1.28,-1.66,-8.72,1.31,4.16,0.79,-0.66,-0.50,2
-9.18,-0.52,1.09,-2.30,-0.24,-1.19,-8.60,1.34,4.10,1.90,-0.44,-0.23,2
-9.13,-0.40,1.13,-2.68,-0.75,-1.31,-8.59,1.24,4.12,-0.85,-0.66,-0.18,2
-9.23,-0.50,1.09,-3.21,0.02,-2.31,-8.62,1.26,4.02,0.21,-0.23,0.08,2
-9.21,-0.51,0.89,-3.44,-0.40,-2.41,-8.69,1.31,4.02,-0.14,0.23,0.21,2
-9.00,-0.57,0.96,-3.18,-0.51,-2.36,-8.67,1.30,4.03,0.30,0.30,0.44,2
-9.02,-0.53,0.97,-3.13,-0.42,-2.50,-8.61,1.23,4.12,-0.28,-0.03,0.59,2
-9.02,-0.55,0.93,-3.34,0.40,-2.32,-8.72,1.29,4.10,1.05,-0.21,0.39,2
-9.05,-0.54,0.90,-3.02,-0.39,-2.15,-8.68,1.31,4.06,1.16,-0.12,0.40,2
-9.06,-0.51,0.86,-2.64,-0.57,-2.01,-8.62,1.47,3.99,-0.42,-0.33,0.75,2
-9.27,-0.66,0.97,-2.16,-1.41,-2.49,-8.66,1.23,4.10,0.23,0.24,0.40,2
-9.05,-0.52,0.95,-2.25,-1.48,-2.10,-8.73,1.33,4.05,0.82,-0.15,-0.50,2
-9.20,-0.59,0.93,-2.81,0.37,-1.37,-8.64,1.31,4.14,1.28,-0.15,-0.52,2
-9.17,-0.63,0.90,-2.57,-0.79,-2.01,-8.57,1.38,4.13,1.02,-0.52,0.14,2
-9.21,-0.58,0.94,-2.29,0.38,-2.18,-8.72,1.42,3.95,1.37,-1.01,-0.27,2
-9.17,-0.56,0.82,-2.40,-0.61,-1.97,-8.73,1.31,3.95,0.87,-0.28,0.12,2
-9.06,-0.51,0.86,-2.15,-0.25,-2.67,-8.64,1.35,4.06,1.00,-0.34,0.56,2
-9.13,-0.62,0.88,-2.42,-0.25,-2.56,-8.64,1.30,4.02,1.37,-0.61,-0.29,2
-9.25,-0.65,0.88,-2.81,-0.93,-2.23,-8.70,1.47,4.00,-0.05,-0.35,0.14,2
-9.14,-0.60,0.73,-2.76,-0.82,-1.86,-8.65,1.35,4.07,0.16,-0.02,0.11,2
-9.29,-0.62,0.80,-2.98,-0.63,-2.24,-8.58,1.33,4.07,0.43,-0.07,0.25,2
-9.22,-0.68,0.91,-2.60,-1.56,-2.08,-8.67,1.41,4.02,-0.33,0.08,-0.30,2
-9.20,-0.59,0.74,-2.78,-1.56,-2.38,-8.67,1.44,4.11,1.83,0.16,0.12,2
-9.20,-0.61,0.82,-2.76,-1.98,-2.17,-8.67,1.37,3.97,-0.15,0.21,-0.14,2
-9.22,-0.63,0.95,-2.68,-0.54,-2.04,-8.67,1.36,3.97,-0.44,0.08,0.04,2
-9.11,-0.58,0.83,-2.82,-0.41,-1.82,-8.62,1.40,4.00,1.49,-0.65,-0.27,2
-9.05,-0.60,0.80,-1.94,-0.48,-2.09,-8.66,1.48,3.97,-0.07,-0.44,-0.04,2
-9.01,-0.60,0.70,-2.78,-0.66,-1.50,-8.61,1.36,3.97,-1.11,-0.51,-0.02,2
-9.07,-0.55,0.87,-2.50,-0.24,-1.65,-8.67,1.35,4.09,-1.08,-0.42,-0.71,2
