-8.94,-0.89,1.40,-2.32,-0.85,-2.43,-7.55,2.12,5.57,2.56,-1.82,-0.04,5
-8.95,-0.83,1.44,-2.36,-1.34,-2.95,-7.52,2.11,5.56,1.05,-1.41,0.60,5
-8.93,-0.91,1.40,-2.73,-2.12,-2.46,-7.64,2.08,5.67,-0.63,-0.55,-0.41,5
-8.95,-0.89,1.35,-3.16,-2.06,-2.37,-7.58,2.10,5.56,-0.11,0.37,-0.15,5
-9.00,-0.98,1.42,-2.92,-2.32,-2.79,-7.57,2.17,5.67,-0.65,0.41,-1.21,5
-8.97,-1.04,1.41,-2.73,-1.53,-2.47,-7.60,2.14,5.75,0.35,0.16,-1.15,5
-9.07,-1.05,1.46,-1.85,-2.86,-2.60,-7.61,2.20,5.72,1.06,0.08,-0.76,5
-9.02,-1.01,1.49,-1.95,-0.91,-2.06,-7.57,2.12,5.72,1.22,0.46,-0.56,5
-8.94,-1.00,1.50,-2.21,-1.60,-2.05,-7.63,2.15,5.75,0.89,0.18,-0.70,5
-8.87,-1.00,1.51,-2.25,-1.08,-1.73,-7.52,2.07,5.65,0.50,-0.08,-0.98,5
-9.00,-1.02,1.37,-2.47,-2.08,-1.42,-7.57,2.12,5.77,1.11,-0.56,-0.98,5
-9.15,-0.95,1.41,-2.05,-1.31,-1.39,-7.67,2.10,5.71,-0.04,-0.75,-1.54,5
-9.08,-0.96,1.45,-2.74,-0.46,-1.25,-7.50,2.13,5.70,0.87,-0.74,-0.83,5
-9.03,-1.01,1.38,-2.64,-1.56,-1.92,-7.63,2.12,5.76,0.99,-0.97,-0.72,5
-9.15,-0.98,1.48,-2.01,-2.08,-1.58,-7.54,2.11,5.61,-0.21,-0.98,-0.81,5
-9.16,-0.99,1.33,-2.27,-1.39,-1.98,-7.63,2.11,5.70,0.89,-0.36,-0.34,5
-9.12,-0.97,1.46,-2.27,-1.15,-1.85,-7.62,2.16,5.67,0.47,0.11,-0.37,5
-8.97,-0.95,1.46,-1.94,-2.15,-1.91,-7.70,2.10,5.64,0.81,0.23,-0.50,5
-8.87,-0.87,1.55,-2.47,-1.37,-1.81,-7.56,2.06,5.67,0.54,0.50,0.06,5
-8.88,-0.88,1.52,-2.68,-0.90,-1.37,-7.79,1.98,5.72,1.69,-0.08,-0.10,5
-8.87,-1.08,1.31,-0.97,2.37,-2.90,-8.03,1.79,4.77,-16.21,9.65,12.76,5
-9.01,-1.18,1.17,2.92,0.92,-3.90,-8.51,1.05,3.82,-9.03,20.48,13.00,5
-9.30,-1.16,1.08,12.44,-0.63,-5.11,-8.07,1.18,4.08,11.05,23.49,-0.03,5
-9.45,-1.28,1.22,17.56,-2.26,-6.06,-7.40,0.55,6.71,46.02,17.45,-25.95,5
-9.31,-0.86,1.03,29.25,-11.92,-8.60,-8.18,2.37,5.76,30.38,-10.30,-28.40,5
-8.82,-0.81,1.36,28.08,-12.88,-9.29,-8.37,1.46,4.28,20.40,-1.06,-16.59,5
-8.75,-0.76,1.69,23.72,-15.20,-7.62,-8.22,1.50,4.08,37.69,2.89,-21.19,5
-8.66,-1.06,2.05,23.46,-19.79,-6.50,-8.21,1.99,3.76,27.86,-0.37,-32.05,5
-8.96,-0.73,2.07,16.80,-22.60,1.82,-8.58,1.94,6.18,14.69,4.72,-45.58,5
-8.81,-0.94,1.80,11.08,-28.18,4.40,-8.19,1.78,6.31,36.84,-5.96,-42.15,5
-8.77,-0.62,2.28,-1.69,-29.36,7.22,-7.29,4.02,8.50,60.53,-19.77,-22.76,5
-7.93,-1.08,3.57,-20.15,-39.00,12.61,-7.02,9.33,8.49,20.37,-20.08,37.79,5
-7.24,0.10,5.51,-67.76,-45.36,49.97,-4.66,10.92,1.46,-89.08,-3.53,137.41,5
-7.82,0.43,5.36,-90.40,-37.94,64.33,-6.08,13.42,-1.22,-149.18,30.29,170.59,5
-7.90,0.45,6.02,-159.61,-22.33,76.71,-9.10,12.37,-5.04,-220.27,88.80,219.78,5
-7.88,0.29,6.33,-209.48,-5.19,95.79,-11.27,11.02,-6.40,-229.98,131.66,244.56,5
-8.87,0.81,5.27,-250.14,16.90,110.73,-12.83,8.74,-7.40,-216.35,195.67,240.95,5
-7.46,0.91,2.88,-250.14,32.48,101.60,-11.25,7.87,-5.63,-227.52,210.25,224.90,5
-8.17,1.88,0.22,-250.14,29.78,99.80,-9.57,8.72,-5.09,-233.28,210.84,219.25,5
-8.95,1.25,-1.49,-250.14,3.07,99.07,-9.66,10.26,-4.76,-250.14,217.44,239.85,5
-10.85,2.17,-1.36,-250.14,-43.76,130.50,-10.68,13.08,-8.62,-250.14,250.13,250.13,5
-12.86,1.27,-1.52,-250.14,-7.58,126.85,-11.76,13.75,-9.36,-226.24,250.13,250.13,5
-15.07,-1.17,-3.05,-250.14,-44.15,120.71,-13.94,14.11,-6.62,-231.04,250.13,250.13,5
-12.20,-1.65,-2.67,-250.14,-34.92,113.38,-13.02,11.36,-3.47,-230.74,250.13,231.16,5
-6.59,0.95,-1.92,-250.14,-14.15,98.59,-5.01,5.54,-0.12,-100.50,152.04,207.37,5
-9.42,0.53,-3.20,-250.14,-14.86,95.79,-3.42,5.86,0.98,-75.89,129.60,182.01,5
-8.49,-0.70,-1.45,-250.14,-65.28,104.16,-3.66,7.78,0.11,-92.37,193.18,145.85,5
-10.04,-0.58,0.73,-250.14,-33.02,106.24,-3.11,8.51,2.01,-97.82,208.14,116.31,5
-8.36,-0.46,0.87,-250.14,-21.70,85.09,-3.59,10.85,3.49,-84.73,168.05,121.03,5
-10.19,-1.02,0.30,-240.54,8.03,77.76,-4.01,10.41,2.08,-72.08,137.36,136.84,5
-8.18,-0.50,0.69,-201.64,-22.73,69.39,-5.70,8.64,4.75,-75.17,101.16,136.54,5
-7.73,0.86,3.14,-178.36,6.52,56.52,-4.97,6.34,3.03,-20.50,83.86,148.69,5
-8.81,-2.25,2.11,-147.73,-4.42,39.19,-5.24,6.41,4.53,-25.13,50.51,85.93,5
-12.83,-2.47,0.65,-124.15,11.54,34.79,-5.01,9.70,8.14,-0.49,40.71,54.34,5
-9.03,-1.92,2.96,-51.26,0.81,25.94,-4.65,9.70,7.92,17.89,-10.79,61.03,5
-8.28,-1.77,2.64,-32.32,8.93,13.57,-2.76,10.60,7.81,40.36,-36.99,106.62,5
-8.81,-0.65,2.10,1.09,6.05,-2.17,-0.48,9.30,3.45,74.15,-43.33,150.81,5
-8.51,-0.79,2.86,12.16,1.24,-7.47,0.39,8.32,0.09,96.66,-22.15,153.66,5
-8.85,-0.95,2.52,5.77,18.43,-14.21,0.76,7.62,-0.44,125.83,25.74,136.95,5
-9.07,-1.10,1.20,15.92,-0.85,-9.31,1.69,7.35,-3.88,161.44,73.43,98.67,5
-9.03,-1.08,1.75,19.32,-17.76,-7.85,-1.75,7.56,-2.57,163.12,250.13,-34.06,5
