22.58,50.3,36.06,1.9908792027644469,1.3453624047073711,2.677013261080341,0.1459797313564225,-0.11723184188592185,-0.5006173727891091
25.445,50.14,33.715,4.250526437983888,7.576305168088202,5.189776006727072,-0.08515590767535836,-0.23927231398197077,-0.5698241001123744
29.555,50.01,32.665,4.184133721572483,11.608182458938176,6.929125125151082,0.06504916187057952,-0.29590786254210205,-0.5880762774797578
30.405,50.665,33.335,8.447542542065118,11.332377288106851,7.078331371163687,0.2373916171489372,-0.3670182545836548,-0.49383668871277864
28.52,50.92,37.325,14.516184071580245,8.285143330081864,6.933208131882383,0.3514764196928929,-0.26533199045316325,-0.3248284808353911
26.425,50.555,37.07,13.471242518787939,6.927984916265334,6.762033717750896,0.3837959472554283,-0.180966163151606,-0.27704604056864873
27.04,49.72,33.215,6.618791430465232,9.980561106470917,6.997054737530642,0.23548858718529553,-0.37319880067832495,-0.5536630472922369
26.69,49.25,35.57,5.855245511505046,9.390287535533723,7.626604749165909,0.2249354564383162,-0.5997741397364919,-0.5474683547832396
25.61,50.355,38.405,13.685316949197778,6.10728867829252,5.842172113178454,0.41551058487003695,-0.49400967258054684,-0.44461462644531075
25.625,50.68,37.49,13.345949760133221,7.16223428826508,5.384226964012568,0.3090907335845277,-0.3244088681183859,-0.36429129996474524
26.69,49.935,34.275,4.952161144389386,9.75247532680806,6.439671963695045,0.2023953232916792,-0.3491579679687575,-0.5176863938798699
25.465,49.345,35.075,6.579420567192828,9.436947334811189,6.408539225127673,0.35335320186715186,-0.5801062417025742,-0.49937747323871806
24.69,49.66,39.625,13.70561563739477,6.792230855911775,5.392993139250225,0.3991182654539271,-0.430447881266102,-0.2547743442253537
28.265,50.57,37.8,14.750416095825909,8.296692111920269,8.346855695410099,0.29374938404390477,-0.40295779206827675,-0.3841227983726932
28.755,50.395,33.34,8.762703635294304,10.509946479407018,8.034575284356977,0.2424848531350812,-0.39580793282954585,-0.4690065550907945
27.93,50.24,32.885,4.893373069775081,11.006925092867672,6.229107078867725,0.23517577015746519,-0.5747138158954879,-0.5054073011734885
26.98,49.83,34.07,5.227771991967515,10.17502334149657,7.133379283341101,0.26031014534646313,-0.7018616404875153,-0.5102221841530585
26.515,50.02,37.165,10.8834633733936,8.077103441209603,7.006266837624728,0.32898115318685134,-0.3307431497913519,-0.3874035609489082
27.425,50.535,35.235,11.504971751377749,9.104327267843571,7.924630906231532,0.3394683802002692,-0.2726132641123966,-0.36183356761961655
26.32,49.715,35.9,6.302983420571564,8.201449566997288,8.12403840463596,0.3062506732426113,-0.39015203479023514,-0.4470057874080412
23.730538922155688,46.16167664670659,43.41916167664671,4.098250138849614,4.654940541011542,4.669084641878142,0.22545607963812803,0.03375381746722185,-0.6288016585840347
