-9.63,-1.32,0.38,-15.07,30.06,8.26,-8.62,4.83,4.53,72.96,41.62,-32.65,11
-9.79,-0.87,0.39,-11.07,16.03,8.11,-8.45,4.29,5.08,74.43,39.17,-32.10,11
-9.67,-1.01,0.48,-6.21,7.57,8.50,-8.03,4.19,5.93,96.25,3.27,-7.61,11
-9.28,-1.24,0.49,-1.96,0.94,6.10,-8.74,1.01,9.19,39.42,-14.08,-9.39,11
-9.80,-0.56,0.50,-10.50,-10.33,-0.64,-9.12,3.46,4.36,-98.79,9.42,49.44,11
-9.55,-0.67,0.55,-11.55,-15.53,0.69,-8.51,3.64,3.56,-119.66,0.92,47.02,11
-9.44,-0.58,0.42,-11.27,-23.50,-0.48,-8.73,3.71,3.34,-125.40,-0.50,34.92,11
-9.93,-0.51,0.98,-12.54,-33.60,-0.14,-9.28,4.31,3.32,-32.34,-10.08,61.50,11
-9.07,-0.82,0.82,-15.19,-65.73,1.73,-8.98,6.36,1.77,29.76,31.93,156.93,11
-8.73,-0.77,1.03,-12.78,-73.63,4.83,-8.43,6.93,1.91,28.33,48.98,177.99,11
-7.92,-1.08,1.41,-9.21,-88.42,2.40,-7.09,6.10,1.42,29.61,64.47,177.08,11
-7.78,-1.05,1.71,-5.39,-109.42,6.16,-6.59,5.23,0.21,42.35,78.08,171.21,11
-4.74,-1.39,2.84,2.96,-152.38,5.71,-4.51,6.05,-3.88,117.35,129.02,173.95,11
-3.58,-0.49,5.88,3.42,-162.50,-0.28,-3.28,7.32,-4.16,129.53,150.31,188.95,11
-2.94,-0.20,6.46,-0.89,-129.51,-11.00,-2.23,8.92,-3.04,144.80,137.55,184.56,11
-2.51,-0.41,8.59,2.49,-122.38,-9.93,-0.29,7.44,-3.40,144.95,105.82,146.90,11
-0.75,-0.60,10.88,-6.27,-90.29,-1.51,3.19,8.24,-3.86,125.56,36.18,55.95,11
0.00,-0.87,12.42,-3.11,-73.91,-3.57,5.17,4.14,-4.97,90.40,31.54,35.75,11
0.64,-0.32,13.95,0.94,-41.98,-7.73,6.66,8.05,-4.60,17.88,38.68,15.79,11
0.97,-0.78,14.20,5.11,-8.41,-7.23,5.74,7.82,-3.42,-8.40,-2.79,-5.66,11
0.34,-0.39,12.02,0.15,68.87,-11.38,3.68,6.80,-3.64,-107.17,-41.46,-15.37,11
-0.47,-0.66,10.72,-0.85,90.90,-10.46,2.04,5.94,-2.75,-115.50,-88.28,-53.75,11
-1.43,-0.69,9.40,-0.79,106.14,-10.83,0.00,6.86,-3.62,-164.41,-106.34,-107.05,11
-2.08,-0.74,8.31,-2.76,117.11,-12.15,-1.76,10.81,-4.96,-165.33,-118.99,-148.50,11
-4.08,-1.11,5.79,-1.56,130.21,-13.82,-3.06,6.16,-2.31,-108.05,-137.56,-223.76,11
-4.79,-0.83,4.68,1.73,131.69,-16.57,-3.97,5.36,-1.44,-101.85,-130.99,-250.14,11
-6.13,-1.14,3.21,6.24,129.77,-15.64,-6.59,8.90,-2.44,-122.44,-109.40,-250.14,11
-6.77,-0.58,2.14,-0.76,115.11,-11.93,-7.98,4.65,-1.15,-123.01,-67.65,-250.14,11
-9.04,-0.08,0.46,-8.05,74.93,-5.67,-11.20,6.39,3.35,14.09,-21.23,-132.44,11
-9.30,-0.99,0.65,-14.54,59.79,0.44,-9.04,5.02,2.63,18.08,11.70,-69.34,11
-9.17,-1.12,0.84,-4.06,45.39,2.06,-8.72,3.82,3.85,42.22,-7.06,-26.64,11
-9.75,-0.73,0.62,-1.85,35.95,2.34,-8.44,4.07,4.47,83.41,50.56,-20.77,11
-9.52,-0.93,0.24,-5.43,13.15,5.40,-7.81,0.60,8.74,198.00,-12.85,-29.95,11
-9.34,-0.76,0.36,-6.98,5.24,2.54,-8.25,4.14,6.91,52.51,-27.83,-36.99,11
-9.66,-0.56,0.59,-11.40,-0.63,1.27,-8.65,5.75,4.88,-47.60,-18.50,2.56,11
-9.92,-0.39,0.70,-15.91,-11.17,0.49,-9.13,5.94,4.31,-138.78,15.27,47.75,11
-9.55,-0.62,0.59,-17.95,-24.63,0.90,-9.39,4.89,3.01,-78.79,7.01,92.08,11
-9.65,-0.63,0.62,-15.48,-32.31,0.14,-10.01,5.32,3.10,-10.41,10.11,130.22,11
-9.52,-0.63,0.92,-11.54,-42.79,-1.10,-9.72,6.41,1.62,13.49,38.12,175.95,11
-9.09,-0.53,1.27,-10.65,-53.02,-1.84,-9.27,7.17,0.11,53.38,50.88,197.81,11
-7.98,-0.55,1.38,-8.81,-76.61,-1.55,-7.60,6.88,-1.20,24.75,125.48,211.81,11
-7.61,-0.88,1.98,-7.93,-93.33,-1.27,-6.49,5.37,-1.27,40.92,137.01,210.23,11
-6.67,-0.99,3.07,-5.93,-111.40,-0.40,-4.64,6.14,-1.81,83.79,164.75,196.04,11
