-8.16,3.01,2.05,17.91,1.37,-12.89,-8.95,0.16,2.12,63.62,-22.53,-11.45,4
-8.08,2.90,1.76,18.58,0.36,-16.39,-8.50,0.52,2.66,48.94,-16.44,-7.89,4
-7.90,2.82,1.71,22.18,1.89,-19.34,-8.58,0.46,3.12,47.78,-4.31,1.85,4
-8.10,2.88,1.40,21.70,-0.71,-21.29,-8.21,0.57,3.32,49.71,-10.69,7.14,4
-7.78,2.52,1.07,20.84,7.38,-19.96,-7.91,0.96,2.99,31.18,1.97,8.24,4
-8.75,2.51,1.41,21.94,11.01,-20.56,-8.91,1.45,2.23,13.58,21.63,6.05,4
-11.05,1.81,1.99,13.29,25.08,-13.17,-11.56,2.96,1.00,-18.19,27.18,6.31,4
-15.23,-2.31,4.19,19.53,15.17,-7.73,-15.83,0.29,6.27,-43.89,-2.54,-7.69,4
-8.50,-0.39,2.23,4.80,-9.37,-12.81,-8.41,2.10,-2.69,-8.75,8.31,16.04,4
-7.87,-1.45,1.76,-7.28,-10.26,-10.37,-7.81,2.05,-1.80,-16.34,-4.98,4.31,4
-7.44,-1.79,1.36,-14.74,-6.82,-17.60,-6.84,1.48,0.22,-6.61,-6.12,-7.76,4
-7.71,-2.17,1.94,-5.85,1.69,-27.54,-7.90,2.28,-0.11,-18.05,26.65,-10.46,4
-8.60,-2.27,2.06,5.09,-0.07,-19.64,-9.59,1.48,-0.58,20.90,3.26,-8.47,4
-8.41,-1.94,2.06,10.11,-4.79,-13.51,-9.41,1.72,-0.41,35.51,-4.98,-3.29,4
-8.04,-1.31,1.88,12.34,-1.10,-7.40,-8.83,1.71,-0.29,30.89,-4.18,10.03,4
-11.19,-0.24,2.10,8.76,2.64,-7.84,-10.02,1.69,-0.39,13.79,14.63,18.44,4
-8.75,-0.93,1.88,-36.28,-5.69,7.87,-8.45,1.69,1.02,-25.91,21.02,-9.49,4
-8.41,-1.62,2.08,-39.26,-3.60,8.10,-9.24,2.24,1.71,-72.69,31.12,-13.50,4
-8.61,-2.25,1.98,-36.80,-8.84,8.24,-9.82,1.78,1.36,-79.83,25.54,-20.79,4
-8.49,-2.49,2.21,-25.00,-3.51,10.25,-10.34,1.64,0.71,-37.69,12.88,-14.91,4
-8.14,-2.08,2.36,-10.45,-0.11,14.85,-8.83,2.31,-0.78,13.26,-26.99,13.37,4
-8.21,-1.95,2.17,-14.85,2.65,13.75,-8.57,2.00,-1.06,-3.35,-23.33,15.44,4
-8.36,-1.76,2.23,-24.27,2.13,13.61,-8.31,1.70,-1.18,-30.04,-7.65,2.71,4
-8.28,-1.96,2.37,-35.58,4.78,13.45,-8.47,1.79,-0.86,-45.68,0.92,-13.92,4
-8.46,-2.61,1.70,-43.30,7.95,4.27,-8.89,1.47,0.54,-63.82,-12.86,-3.02,4
-9.19,-1.54,1.66,-27.23,5.60,-2.40,-10.13,0.65,0.99,-52.97,-13.15,-9.15,4
-12.10,0.35,3.08,-27.15,-11.23,-3.78,-11.16,0.06,0.38,0.23,-10.50,-10.47,4
-11.54,3.14,2.08,-16.62,-27.60,5.73,-13.50,1.17,-0.64,44.17,2.02,-0.52,4
-7.82,1.04,1.98,10.81,-17.81,5.82,-9.27,-0.52,2.97,25.64,16.27,14.08,4
-6.93,1.45,2.09,10.95,-14.27,7.23,-7.67,-0.96,2.75,19.99,3.38,-3.85,4
-7.16,2.28,1.68,1.27,-4.18,8.82,-8.21,0.01,2.93,20.34,25.81,-4.31,4
-8.28,2.21,2.15,-5.26,21.08,8.13,-10.32,1.13,2.72,-8.75,9.61,-12.95,4
-8.62,1.66,1.46,-11.27,11.42,7.80,-8.65,0.60,3.63,-50.57,15.56,-8.69,4
-8.88,1.08,1.67,-10.45,1.40,2.63,-8.46,0.32,2.69,-23.18,21.21,0.54,4
