-8.72,-0.97,2.63,-176.91,17.17,87.04,-9.00,3.25,-0.73,-151.18,20.95,-1.46,2
-8.57,-1.10,2.40,-161.06,15.79,71.69,-9.34,3.76,0.08,-158.34,21.91,17.25,2
-8.16,-1.00,2.19,-145.59,19.56,60.10,-9.21,4.26,1.22,-153.95,11.75,33.00,2
-8.35,-0.81,1.71,-145.23,22.21,53.53,-9.08,5.01,1.08,-141.31,-1.20,51.95,2
-9.74,-0.24,1.94,-142.64,23.18,46.69,-10.74,8.03,1.39,-100.69,-18.52,128.64,2
-9.57,0.53,2.10,-117.14,7.78,51.99,-12.37,9.55,1.37,-90.66,-9.02,171.28,2
-9.68,-0.15,2.02,-101.48,22.25,40.10,-13.30,10.49,2.38,-99.16,-25.37,228.86,2
-10.41,0.42,2.69,-68.91,-7.12,32.42,-14.38,10.86,2.39,-96.30,-42.32,250.13,2
-8.88,1.48,2.24,-45.85,5.99,31.66,-8.92,7.06,2.72,-46.98,-117.35,250.13,2
-8.44,1.36,1.59,-45.02,0.89,32.51,-5.43,3.20,2.31,-44.52,-99.20,250.13,2
-7.91,1.70,1.68,-50.69,7.65,29.20,-0.63,-0.57,1.29,-44.49,-78.34,243.07,2
-8.16,3.03,1.62,-69.18,3.60,25.73,1.99,-2.66,-0.11,18.82,-40.32,159.29,2
-8.41,1.29,2.71,-77.95,7.60,14.67,3.11,-3.14,0.59,147.83,91.95,-143.37,2
-8.33,1.76,2.14,-56.22,5.56,17.02,0.88,-0.19,1.60,95.09,127.18,-250.14,2
-8.04,0.80,3.00,-38.82,21.39,14.73,-4.16,6.75,3.47,182.66,130.60,-250.14,2
-10.53,1.69,1.71,-52.63,20.59,2.89,-13.06,19.62,0.82,95.61,121.56,-242.02,2
-8.05,-0.90,3.41,4.95,-19.08,-14.58,-4.81,17.42,6.05,-64.96,-14.92,177.32,2
-8.31,1.68,3.05,10.12,-15.05,-22.44,-5.13,10.79,5.04,-109.27,-21.60,241.33,2
-9.05,1.61,2.16,2.20,-14.37,-6.94,-2.35,5.25,3.12,-120.58,-71.61,195.56,2
-8.27,1.18,2.63,-14.95,0.89,-2.66,2.23,0.83,1.05,-89.36,-64.69,132.40,2
-7.54,0.80,2.71,-1.34,-6.63,-3.16,5.81,-3.21,1.32,32.03,72.17,-97.25,2
-8.32,0.53,3.22,6.90,-3.15,-6.04,2.95,-1.94,4.30,65.89,96.62,-193.09,2
-9.42,0.46,2.90,10.81,0.93,-12.05,-5.73,5.34,6.33,79.57,43.73,-250.14,2
-10.41,-0.34,1.88,8.44,-3.58,-20.28,-13.51,6.53,3.03,10.24,4.09,-250.14,2
-7.84,-0.39,3.02,45.63,-22.79,-39.89,-15.16,5.62,0.86,9.05,107.24,-250.14,2
-7.62,-0.26,2.86,71.00,-11.97,-38.79,-14.92,5.07,0.50,19.15,109.68,-243.20,2
-8.25,-0.35,2.90,93.21,-1.02,-40.50,-14.71,5.70,1.40,95.66,69.49,-171.41,2
-8.37,-0.55,2.61,119.62,-0.72,-45.94,-12.27,6.61,-0.59,189.59,17.32,-95.41,2
-9.62,-0.22,1.71,188.92,1.79,-67.02,-8.75,6.64,-0.49,195.55,-41.98,1.77,2
-9.89,0.27,1.72,192.78,-2.94,-72.02,-8.77,5.56,-0.40,193.92,-41.25,18.06,2
-9.42,0.63,1.76,191.83,-8.85,-74.97,-9.04,4.30,-0.13,185.74,-41.82,30.29,2
-8.25,0.93,1.75,196.63,-6.80,-69.90,-9.58,3.44,0.58,183.69,-52.43,41.58,2
-9.58,-0.05,0.47,192.65,-2.19,-75.67,-7.99,1.81,2.51,145.12,-79.68,29.78,2
-9.77,0.63,0.91,194.03,-14.50,-80.40,-7.92,2.69,1.60,175.58,-70.86,21.66,2
-9.49,1.49,1.75,179.08,-13.66,-83.07,-8.54,3.95,1.14,163.18,-96.27,-7.01,2
-8.24,1.08,1.31,162.16,-12.28,-71.80,-8.27,3.99,0.93,167.21,-95.11,-15.82,2
-10.86,0.59,1.65,100.64,-1.11,-38.34,-7.59,5.57,1.46,112.84,-41.60,-32.46,2
-9.42,0.48,3.10,98.31,-12.16,-27.93,-9.29,6.29,1.93,75.50,-29.53,-55.11,2
-9.07,1.16,2.43,76.17,8.79,-23.20,-9.71,5.81,2.69,44.82,-12.27,-47.50,2
-9.27,-0.82,3.21,52.60,-0.56,-19.19,-8.34,4.79,2.40,43.42,-8.32,-17.18,2
-8.32,-0.50,2.44,39.61,5.46,-21.92,-7.77,4.96,1.88,44.46,-24.11,-13.14,2
-8.20,-0.46,2.16,41.05,1.15,-26.45,-7.40,4.54,1.71,56.85,-15.24,6.34,2
-7.65,-0.82,2.28,37.31,-1.04,-30.89,-7.13,4.49,1.43,43.01,-12.73,15.57,2
-7.61,-1.77,2.69,39.21,7.11,-36.58,-7.34,4.04,1.71,42.13,-14.95,17.02,2
-7.82,-0.76,2.58,44.76,14.29,-35.55,-8.02,3.81,1.91,57.44,-31.45,11.18,2
-10.93,-0.97,2.26,35.98,15.79,-34.15,-9.03,3.89,1.94,62.93,-28.92,8.72,2
-11.41,-1.18,1.16,56.67,-12.66,-5.03,-12.10,4.50,1.95,52.05,-20.63,-15.98,2
-9.40,0.97,2.56,2.84,-3.45,4.05,-9.91,3.86,2.17,26.40,-17.18,-26.70,2
-8.74,-2.32,2.70,-26.55,-16.98,13.54,-7.64,4.52,2.99,-100.29,68.62,-61.50,2
-8.22,-2.06,2.58,-11.88,-11.14,7.95,-9.04,4.43,3.03,-107.72,49.60,-85.03,2
