-8.93,1.39,1.42,-10.62,-9.14,0.88,6.31,-3.17,-6.30,39.11,-14.83,107.95,1
-8.46,0.89,2.05,-4.11,-0.92,-6.77,7.97,-3.87,-6.19,21.88,37.26,-53.06,1
-7.95,0.99,2.07,7.22,0.57,-8.79,5.04,-0.94,-3.54,-51.05,89.95,-202.11,1
-8.38,1.47,1.78,8.40,7.99,-4.68,-0.52,3.43,0.77,-34.24,147.98,-250.14,1
-12.21,0.14,0.55,-22.92,5.34,0.90,-7.93,19.62,15.26,-9.23,0.48,-38.88,1
-9.86,-0.09,2.53,-4.93,-15.43,-7.47,-4.11,19.62,10.38,104.41,-91.70,67.95,1
-6.98,0.06,2.19,11.68,-10.04,-17.65,-1.40,16.85,4.07,5.53,-167.36,197.14,1
-7.93,1.21,1.71,9.56,-2.28,-17.21,-0.14,6.29,0.18,2.25,-143.89,239.51,1
-8.68,0.89,2.01,-9.81,2.93,1.95,6.55,-3.72,-6.56,57.98,-21.76,72.17,1
-8.24,0.54,1.44,-7.78,10.03,-2.28,8.16,-4.03,-6.64,43.40,34.69,-68.18,1
-7.74,1.02,1.60,2.12,7.92,-1.14,5.31,-1.10,-3.65,-31.73,121.74,-203.58,1
-8.61,1.49,1.60,5.43,-5.39,10.54,-0.56,3.80,2.47,-47.53,175.66,-250.14,1
-12.04,0.81,0.19,-21.82,-5.02,7.73,-11.07,19.62,12.43,-64.82,20.53,-81.89,1
-8.46,0.53,1.65,-14.77,-23.21,-2.85,-4.07,19.62,11.34,96.08,-70.11,54.92,1
-6.70,0.70,2.66,0.42,-13.77,-13.58,-0.50,17.76,4.56,40.53,-137.66,192.24,1
-9.05,1.57,1.48,-1.30,-7.87,-14.17,0.01,8.58,2.24,-7.99,-145.11,250.13,1
-8.05,0.80,2.18,-17.16,6.39,-0.89,5.68,-4.08,-6.46,103.24,-47.28,126.70,1
-7.75,0.31,2.04,-3.86,12.93,-4.34,7.14,-4.51,-6.88,36.92,19.61,-26.52,1
