-9.36,1.70,2.39,-124.38,2.81,45.37,-9.75,0.78,3.28,-100.11,-29.25,32.27,5
-9.10,1.80,2.09,-108.18,24.21,33.56,-10.25,0.68,2.85,-111.06,-32.81,42.74,5
-9.64,2.01,1.56,-103.68,8.53,36.06,-10.46,0.24,2.65,-97.66,-29.04,40.07,5
-9.03,2.12,1.59,-98.41,14.87,33.68,-9.86,0.52,2.55,-90.02,-18.39,42.73,5
-8.59,1.97,1.59,-99.37,15.05,29.31,-8.85,0.44,2.63,-97.86,-6.23,58.22,5
-8.84,1.63,2.03,-98.27,13.60,26.37,-9.03,0.40,2.73,-105.57,-1.69,58.11,5
-9.56,0.54,2.16,-87.31,18.83,19.24,-9.66,0.44,3.05,-110.66,-6.37,50.76,5
-8.59,-0.27,2.58,-77.62,12.11,11.89,-9.60,0.43,3.50,-94.24,-13.39,50.07,5
-8.49,0.21,2.85,-52.33,6.89,6.43,-9.43,1.69,3.01,-76.67,-14.07,44.65,5
-8.20,1.26,2.57,-66.30,12.67,14.96,-8.59,2.08,3.24,-65.62,-2.04,43.67,5
-8.19,1.50,2.01,-105.92,30.50,21.37,-7.77,2.66,3.57,-81.15,27.15,41.47,5
-8.11,1.41,1.12,-138.91,34.18,27.82,-7.64,2.54,4.05,-106.53,42.57,36.69,5
-8.90,1.60,0.32,-170.66,3.93,58.23,-9.16,1.88,5.11,-149.07,29.76,25.67,5
-11.31,0.72,-0.34,-168.97,6.18,50.89,-8.99,1.95,4.29,-141.98,40.06,36.53,5
-9.15,0.57,0.67,-153.34,-6.54,49.00,-10.24,1.41,4.25,-150.47,24.93,46.79,5
-9.85,1.05,0.48,-150.08,10.22,48.76,-10.03,1.38,4.40,-153.09,11.60,39.04,5
-8.53,2.04,0.67,-158.75,2.76,52.08,-8.31,1.03,3.08,-156.67,18.98,50.60,5
-8.27,2.45,1.75,-177.43,9.75,43.45,-8.28,1.05,2.38,-156.00,17.54,56.80,5
-10.61,-0.24,1.11,-174.87,17.88,39.22,-10.21,1.31,2.23,-169.34,34.56,49.56,5
-9.25,-0.99,3.23,-178.88,8.11,41.81,-9.85,2.11,2.32,-166.81,20.56,31.01,5
-7.85,-0.25,2.04,-154.76,14.08,53.24,-9.93,2.91,1.86,-152.67,6.88,17.05,5
-8.58,-0.69,0.68,-162.87,21.06,56.43,-8.50,3.11,1.96,-140.33,13.37,23.88,5
-7.93,-0.91,1.28,-176.83,21.18,57.78,-8.79,2.91,2.00,-152.89,19.16,29.21,5
-8.92,-1.14,1.60,-180.72,32.69,53.13,-8.76,2.81,2.19,-185.21,20.61,24.78,5
-9.94,0.43,0.56,-190.27,40.49,67.69,-8.15,2.69,2.52,-178.98,-2.45,24.22,5
-10.21,-0.00,2.47,-170.05,-2.79,61.20,-10.36,2.26,2.79,-169.50,-15.60,37.50,5
