-8.93,3.39,2.47,-14.95,-55.02,3.73,6.33,-5.13,5.16,16.11,68.30,-54.50,3
-6.20,2.57,1.36,-33.87,10.34,-10.69,7.84,0.51,5.28,11.08,63.60,-87.42,3
-7.95,1.94,1.99,-44.18,19.65,-7.53,7.27,2.53,6.77,160.98,88.38,-91.26,3
-11.64,0.77,-0.67,-48.56,11.89,-8.94,10.31,4.32,6.01,167.44,107.92,-69.65,3
-8.84,-0.99,2.43,-38.33,-12.52,8.29,4.02,3.87,15.26,154.52,99.60,-36.71,3
-7.55,-1.74,3.19,-50.45,5.49,16.16,5.48,4.29,17.00,145.01,63.95,-62.47,3
-8.37,-1.84,2.76,7.53,16.45,7.69,4.51,8.49,18.38,76.88,8.67,-52.74,3
-9.74,-1.20,1.52,37.51,19.44,-3.40,6.90,7.91,15.44,72.56,-51.09,-37.30,3
-8.67,2.58,2.54,19.63,-16.25,18.98,9.02,12.04,7.04,-53.07,-20.44,37.90,3
-7.33,2.44,2.86,16.40,-4.41,8.39,6.81,14.98,-3.78,-170.26,42.51,77.29,3
-7.90,2.38,2.37,10.56,13.20,-7.56,-1.97,13.20,2.72,-250.14,24.88,155.82,3
-7.58,3.03,0.96,17.56,26.03,-4.87,-6.59,0.72,6.94,-250.14,-160.79,138.89,3
-10.76,1.54,1.53,-53.87,-7.28,1.57,7.46,-5.87,-6.39,-46.47,-36.89,15.56,3
-9.08,-0.42,0.90,-50.29,-20.76,-6.11,9.86,-4.70,0.70,59.76,33.95,-36.50,3
-8.79,0.01,2.16,-31.29,-18.76,-2.88,5.64,3.66,6.16,66.85,64.28,-72.42,3
-8.56,-0.13,2.07,-26.23,1.29,-2.59,9.50,4.65,5.45,28.79,103.52,-81.73,3
-10.34,-1.22,1.75,36.57,7.06,-15.60,2.00,3.65,12.93,164.23,75.27,-46.99,3
-8.82,0.60,1.71,25.60,-12.19,-10.18,2.29,3.94,13.55,146.83,60.91,-71.56,3
-8.59,1.31,2.31,32.43,-14.76,-1.56,3.24,5.07,13.94,132.28,37.85,-102.79,3
-7.83,2.54,3.70,6.45,-4.16,3.69,5.72,6.13,17.98,158.10,-22.70,-121.28,3
-8.62,2.03,1.49,-7.44,6.31,15.33,10.48,15.44,3.30,-45.03,1.98,-12.00,3
-9.92,-0.03,1.36,-4.13,2.63,21.12,8.98,14.49,2.08,-117.18,47.47,62.06,3
-8.65,-1.58,3.68,10.24,-4.64,-7.50,5.91,14.02,0.50,-137.23,146.69,59.54,3
-9.15,0.32,0.40,60.06,23.64,-18.08,-3.77,15.47,4.44,-206.76,22.85,93.26,3
-7.62,4.41,2.38,23.92,-40.39,2.32,-3.99,-4.89,0.14,-195.73,-250.14,96.48,3
-8.13,3.47,2.61,-9.84,15.25,-9.65,1.49,-7.32,-2.44,-48.56,-182.40,34.54,3
-8.80,3.21,0.73,-21.08,-7.37,4.33,7.70,-4.83,-5.85,-48.13,-44.26,-34.99,3
-9.74,1.98,-0.21,-42.22,30.27,-9.93,11.03,1.65,1.99,40.46,29.48,-27.92,3
-8.19,-0.59,0.60,-36.27,-22.37,-1.89,8.89,3.25,6.55,133.97,108.25,-69.82,3
-9.03,0.35,3.60,-15.74,-12.03,0.30,5.60,3.64,11.51,186.18,106.96,-54.66,3
-9.59,-0.64,2.12,-13.03,-5.84,-2.00,3.92,5.59,13.40,220.47,77.42,-46.62,3
